"","EXIOBASE_code","FAO_code","Country","ISO","EXIOBASE","FABIO_code","continent","EXIOBASE_desire","ISO_exio"
"1",45,1,"Armenia","ARM","RoW Asia and Pacific",1,"ASI","WA","WA"
"2",45,2,"Afghanistan","AFG","RoW Asia and Pacific",2,"ASI","WA","WA"
"3",47,3,"Albania","ALB","RoW Europe",3,"EUR","WE","WE"
"4",48,4,"Algeria","DZA","RoW Africa",4,"AFR","WF","WF"
"5",48,7,"Angola","AGO","RoW Africa",5,"AFR","WF","WF"
"6",46,8,"Antigua and Barbuda","ATG","RoW America",6,"LAM","WL","WL"
"7",46,9,"Argentina","ARG","RoW America",7,"LAM","WL","WL"
"8",38,10,"Australia","AUS","Australia",8,"OCE","AU","AUS"
"9",1,11,"Austria","AUT","Austria",9,"EU","AT","AUT"
"10",46,12,"Bahamas","BHS","RoW America",10,"LAM","WL","WL"
"11",49,13,"Bahrain","BHR","RoW Middle East",11,"ASI","WM","WM"
"12",46,14,"Barbados","BRB","RoW America",12,"LAM","WL","WL"
"13",50,15,"Belgium-Luxembourg","BLX",NA,13,"EU",NA,NA
"14",45,16,"Bangladesh","BGD","RoW Asia and Pacific",14,"ASI","WA","WA"
"15",46,19,"Bolivia (Plurinational State of)","BOL","RoW America",15,"LAM","WL","WL"
"16",48,20,"Botswana","BWA","RoW Africa",16,"AFR","WF","WF"
"17",34,21,"Brazil","BRA","Brazil",17,"LAM","BR","BRA"
"18",46,23,"Belize","BLZ","RoW America",18,"LAM","WL","WL"
"19",45,25,"Solomon Islands","SLB","RoW Asia and Pacific",19,"OCE","WA","WA"
"20",45,26,"Brunei Darussalam","BRN","RoW Asia and Pacific",20,"ASI","WA","WA"
"21",3,27,"Bulgaria","BGR","Bulgaria",21,"EU","BG","BGR"
"22",45,28,"Myanmar","MMR","RoW Asia and Pacific",22,"ASI","WA","WA"
"23",48,29,"Burundi","BDI","RoW Africa",23,"AFR","WF","WF"
"24",48,32,"Cameroon","CMR","RoW Africa",24,"AFR","WF","WF"
"25",32,33,"Canada","CAN","Canada",25,"NAM","CA","CAN"
"26",48,35,"Cabo Verde","CPV","RoW Africa",26,"AFR","WF","WF"
"27",48,37,"Central African Republic","CAF","RoW Africa",27,"AFR","WF","WF"
"28",45,38,"Sri Lanka","LKA","RoW Asia and Pacific",28,"ASI","WA","WA"
"29",48,39,"Chad","TCD","RoW Africa",29,"AFR","WF","WF"
"30",46,40,"Chile","CHL","RoW America",30,"LAM","WL","WL"
"31",31,41,"China, mainland","CHN","China",31,"ASI","CN","CHN"
"32",46,44,"Colombia","COL","RoW America",32,"LAM","WL","WL"
"33",48,46,"Congo","COG","RoW Africa",33,"AFR","WF","WF"
"34",46,48,"Costa Rica","CRI","RoW America",34,"LAM","WL","WL"
"35",46,49,"Cuba","CUB","RoW America",35,"LAM","WL","WL"
"36",4,50,"Cyprus","CYP","Cyprus",36,"EU","CY","CYP"
"37",50,51,"Czechoslovakia","CSK",NA,37,"EU",NA,NA
"38",45,52,"Azerbaijan","AZE","RoW Asia and Pacific",38,"ASI","WA","WA"
"39",48,53,"Benin","BEN","RoW Africa",39,"AFR","WF","WF"
"40",7,54,"Denmark","DNK","Denmark",40,"EU","DK","DNK"
"41",46,55,"Dominica","DMA","RoW America",41,"LAM","WL","WL"
"42",46,56,"Dominican Republic","DOM","RoW America",42,"LAM","WL","WL"
"43",47,57,"Belarus","BLR","RoW Europe",43,"EUR","WE","WE"
"44",46,58,"Ecuador","ECU","RoW America",44,"LAM","WL","WL"
"45",49,59,"Egypt","EGY","RoW Middle East",45,"AFR","WM","WM"
"46",46,60,"El Salvador","SLV","RoW America",46,"LAM","WL","WL"
"47",8,63,"Estonia","EST","Estonia",47,"EU","EE","EST"
"48",45,66,"Fiji","FJI","RoW Asia and Pacific",48,"OCE","WA","WA"
"49",10,67,"Finland","FIN","Finland",49,"EU","FI","FIN"
"50",11,68,"France","FRA","France",50,"EU","FR","FRA"
"51",45,70,"French Polynesia","PYF","RoW Asia and Pacific",51,"OCE","WA","WA"
"52",48,72,"Djibouti","DJI","RoW Africa",52,"AFR","WF","WF"
"53",45,73,"Georgia","GEO","RoW Asia and Pacific",53,"ASI","WA","WA"
"54",48,74,"Gabon","GAB","RoW Africa",54,"AFR","WF","WF"
"55",48,75,"Gambia","GMB","RoW Africa",55,"AFR","WF","WF"
"56",6,79,"Germany","DEU","Germany",56,"EU","DE","DEU"
"57",47,80,"Bosnia and Herzegovina","BIH","RoW Europe",57,"EUR","WE","WE"
"58",48,81,"Ghana","GHA","RoW Africa",58,"AFR","WF","WF"
"59",45,83,"Kiribati","KIR","RoW Asia and Pacific",59,"OCE","WA","WA"
"60",12,84,"Greece","GRC","Greece",60,"EU","GR","GRC"
"61",46,86,"Grenada","GRD","RoW America",61,"LAM","WL","WL"
"62",46,89,"Guatemala","GTM","RoW America",62,"LAM","WL","WL"
"63",48,90,"Guinea","GIN","RoW Africa",63,"AFR","WF","WF"
"64",46,91,"Guyana","GUY","RoW America",64,"LAM","WL","WL"
"65",46,93,"Haiti","HTI","RoW America",65,"LAM","WL","WL"
"66",46,95,"Honduras","HND","RoW America",66,"LAM","WL","WL"
"67",45,96,"China, Hong Kong SAR","HKG","RoW Asia and Pacific",67,"ASI","WA","WA"
"68",14,97,"Hungary","HUN","Hungary",68,"EU","HU","HUN"
"69",13,98,"Croatia","HRV","Croatia",69,"EU","HR","HRV"
"70",47,99,"Iceland","ISL","RoW Europe",70,"EUR","WE","WE"
"71",35,100,"India","IND","India",71,"ASI","IN","IND"
"72",43,101,"Indonesia","IDN","Indonesia",72,"ASI","ID","IDN"
"73",49,102,"Iran (Islamic Republic of)","IRN","RoW Middle East",73,"ASI","WM","WM"
"74",49,103,"Iraq","IRQ","RoW Middle East",74,"ASI","WM","WM"
"75",15,104,"Ireland","IRL","Ireland",75,"EU","IE","IRL"
"76",49,105,"Israel","ISR","RoW Middle East",76,"ASI","WM","WM"
"77",16,106,"Italy","ITA","Italy",77,"EU","IT","ITA"
"78",48,107,"Côte d'Ivoire","CIV","RoW Africa",78,"AFR","WF","WF"
"79",45,108,"Kazakhstan","KAZ","RoW Asia and Pacific",79,"ASI","WA","WA"
"80",46,109,"Jamaica","JAM","RoW America",80,"LAM","WL","WL"
"81",30,110,"Japan","JPN","Japan",81,"ASI","JP","JPN"
"82",49,112,"Jordan","JOR","RoW Middle East",82,"ASI","WM","WM"
"83",45,113,"Kyrgyzstan","KGZ","RoW Asia and Pacific",83,"ASI","WA","WA"
"84",48,114,"Kenya","KEN","RoW Africa",84,"AFR","WF","WF"
"85",45,115,"Cambodia","KHM","RoW Asia and Pacific",85,"ASI","WA","WA"
"86",45,116,"Democratic People's Republic of Korea","PRK","RoW Asia and Pacific",86,"ASI","WA","WA"
