consumer,continent_origin,item_origin_category,final_product,ghg_Gt
EU-27,Africa,"Agriculture, animal products",Leather and leather products (19),0.02699037535
EU-27,Africa,"Agriculture, animal products",Textiles (17),0.00810146196
EU-27,Africa,"Agriculture, animal products",Wearing apparel; furs (18),0.01791749565
EU-27,Africa,"Agriculture, fibre crops",Leather and leather products (19),3.949181e-05
EU-27,Africa,"Agriculture, fibre crops",Textiles (17),0.00122615918
EU-27,Africa,"Agriculture, fibre crops",Wearing apparel; furs (18),0.00045970677
EU-27,Africa,"Agriculture, other crops",Leather and leather products (19),0.00146831509
EU-27,Africa,"Agriculture, other crops",Textiles (17),0.00132645658
EU-27,Africa,"Agriculture, other crops",Wearing apparel; furs (18),0.00233539075
EU-27,Africa,Electricity,Leather and leather products (19),0.00375215923
EU-27,Africa,Electricity,Textiles (17),0.00628638642
EU-27,Africa,Electricity,Wearing apparel; furs (18),0.00473115885
EU-27,Africa,Fish,Leather and leather products (19),3.70488e-06
EU-27,Africa,Fish,Textiles (17),1.65066e-06
EU-27,Africa,Fish,Wearing apparel; furs (18),4.15058e-06
EU-27,Africa,Food products,Leather and leather products (19),0.0004710038
EU-27,Africa,Food products,Textiles (17),0.00014236603
EU-27,Africa,Food products,Wearing apparel; furs (18),0.00077731098
EU-27,Africa,Forestry,Leather and leather products (19),9.19064e-06
EU-27,Africa,Forestry,Textiles (17),1.024488e-05
EU-27,Africa,Forestry,Wearing apparel; furs (18),1.603719e-05
EU-27,Africa,Fossil fuels,Leather and leather products (19),0.00211018507
EU-27,Africa,Fossil fuels,Textiles (17),0.00394456084
EU-27,Africa,Fossil fuels,Wearing apparel; furs (18),0.00467534758
EU-27,Africa,Leather and leather products (19),Leather and leather products (19),0.00344557009
EU-27,Africa,Leather and leather products (19),Textiles (17),9.91205e-06
EU-27,Africa,Leather and leather products (19),Wearing apparel; furs (18),6.990897e-05
EU-27,Africa,Manufactured products,Leather and leather products (19),0.00086714029
EU-27,Africa,Manufactured products,Textiles (17),0.00114747368
EU-27,Africa,Manufactured products,Wearing apparel; furs (18),0.00172005932
EU-27,Africa,Mining,Leather and leather products (19),0.00041592517
EU-27,Africa,Mining,Textiles (17),0.00028977253
EU-27,Africa,Mining,Wearing apparel; furs (18),0.00056694643
EU-27,Africa,Services,Leather and leather products (19),0.00096867268
EU-27,Africa,Services,Textiles (17),0.00086892946
EU-27,Africa,Services,Wearing apparel; furs (18),0.00191549161
EU-27,Africa,Textiles (17),Leather and leather products (19),0.00017609332
EU-27,Africa,Textiles (17),Textiles (17),0.00630354112
EU-27,Africa,Textiles (17),Wearing apparel; furs (18),0.00184075416
EU-27,Africa,Wearing apparel; furs (18),Leather and leather products (19),2.566813e-05
EU-27,Africa,Wearing apparel; furs (18),Textiles (17),2.504902e-05
EU-27,Africa,Wearing apparel; furs (18),Wearing apparel; furs (18),0.01593654445
EU-27,Africa,Wood products,Leather and leather products (19),0.00022417637
EU-27,Africa,Wood products,Textiles (17),0.00026629756
EU-27,Africa,Wood products,Wearing apparel; furs (18),0.00032125403
EU-27,Asia,"Agriculture, animal products",Leather and leather products (19),0.0769274009
EU-27,Asia,"Agriculture, animal products",Textiles (17),0.00876301541
EU-27,Asia,"Agriculture, animal products",Wearing apparel; furs (18),0.01493403801
EU-27,Asia,"Agriculture, fibre crops",Leather and leather products (19),0.00118962251
